title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ???? ?????? 5 A515 ? ACER Aspire 5 A515 Core i7 (1255U) 16GB 512GB SSD 2GB (MX550) FHD Laptop,? ??????? ????,,,,,,,,??? 12,1255U,,,,12 ???????,10 ???? ????? 12 ???? ?????,,10 ????????,x86,,,,,2 ???,,SSD,,PCIe NVMe,,,GeForce,,,,,,,DirectX 12,,,IPS,,,,60 ????,16:09,,,,,,,,45 ???,,2 ???,,,
??????Dell Latitude 5300 i5(8356U),?????????? ?????,,,,,,,,???8,8356U,,,,,,,,,,,,,,,DDR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? 15.6 ????? ??? IdeaPad 3 15IAU7 Core i5 1235U 24GB 512GB SSD ? Lenovo IdeaPad 3 15IAU7 Core i5 1235U 24GB 512GB SSD Laptop,?? ?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,,,
?? ??? ?????? ?? ??? DELL G15 2023 i7-13700HX RTX4060 16GB 512GB 165HZ,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 16 ????? ?? ?? ??? OMEN 16 B0001 - A ???????? Core i7 ?? 16GB ????? 1TB SSD ?????? 8GB 3070 ? OMEN 16 B0001 - A Core i7 11800H 16GB 1TB SSD 8GB 3070 Full HD IPS Laptop,?? ?????????? ?????,,,,,,,,??? 11 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? Dell G3,?????????? ?????,,,,,,,,,Core i7,,,,12 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? V15 | 12GB RAM | 1TB HDD | 128GB SSD | I5 | 2GB VGA ? Laptop Lenovo V15,?? ?????????? ?????,"????????, ??????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,12GB,DDR4,3200MHz,1,Up to 16GB,"HDD, SSD",128GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? 15.6 ????? ??? X515JP ???????? Core i7 1065G7 ?? 16GB ????? 1TB ?????? 2GB MX330 ? X515JP Core i7 1065G7 16GB 1TB 2GB MX330 FHD Laptop,?? ?????????? ?????,,,,1.8,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,?????,,,,,TFT,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? 15 ????? ???? ??? Aspire 7 A715-51G-754E ? Aspire 7 A715-51G-754E i7 1260P 16G 512SSD 4G 3050 FHD Laptop,? ??????? ????,,,,,,,,,Alder Lake,,,,,12 ????,,,,28 ??? (64 ??? ?? ???? ?????),,,3200 ???????,,,,,,,,,,,1500 ???????,,,?? 50 ???,,,,,,1920x1080 ????? - Full HD,,,,,,,,,,,,?? ???,,,,
?? ??? ????? Asus VivoBook M513UA ???????? Ryzen 5 5500u ?? 16GB ????? 512GB SSD ?????? Radeon up to 2GB – ???? ?? – ??????? 24 ??? ?????? ????? ? Asus VivoBook M513UA R5: 5500u - 16GB - 512GB SSD - Radeon up to 2GB,?????????? ?????,,,,,,,,,5500u,,1.8 ????????,4.3 ????????,8 ???????,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? 16GB RAM | 512GB SSD | 4GB VGA | i7 | MVVJ2 ? MacBook Pro MVVJ2*,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????  Predator TRITON 300 | 16GB RAM | 512GB SSD | i7 | 4GB VGA ? Acer Predator TRITON 300 SE PT314 76QN,? ??????? ????,,,,,,,,,Core i7,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,1200x1920 - +FHD,,,,,,,,,,,,,,,,
?? ??? ????? ??? HUAWEI MateBook 13s 2.5K FullView - ????? 10 ??? 15 ??? ????,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ?? Zbook Studio X360 G5,?????????? ?????,,,360×245×20.3,2.22,,,,,Xeon,P1000,2.7GHz,4.4GHz,,6,12,,,,,,,,,GDDR5,,,,,,,,,128Bit,,,,,,IPS,,FULL HD,1080 × 1920,,,,,,,6Cell 90.5WHr,,,,,,,,
?? ??? ????? 17.3 ????? ??? ROG Strix SCAR 17 G733ZW ???????? Core i9 ?? 32GB ????? 1TB SSD ?????? 8GB 3070Ti ? ASUS ROG Strix SCAR 17 G733ZW Core i9 12900H 32GB 1TB SSD 8GB 3070Ti FULL HD Laptop,??????????? ?????,,,354x259x27.2,2.3,,,,,Core i9,RTX 3070 TI,3.8GHz,5.0GHz,24MB,14,20,,,,,DDR5,4800MHz,,Up to 64GB,SSD,,,,,GEFORCE,,8GB,GDDR6,256Bit,125 ???,,,,15.6,IPS,,FULL HD,1080 × 1920,300Hz,,,,,,4Cell 90WHr,,,,,,,,
Surface Book 3,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??????? ???? ??? ??? Xiaomi RedmiBook Pro 14 R5 6600H 2022,?????????? ?????,,,,1.5,,,,,,,,,,,,,,,,,,???? ????? - ???? ???,,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,Realtek ALC256,,
??? ???  ???? Aspire7 A715 | 8GB RAM | 512GB SSD | Ryzen 5 | 4GB VGA ? Aspire7  A715  42G  R9W3,? ??????? ????,,,,,,,,,Ryzen 5,,,,8 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ????? ??? ASUS TUF F15 FX507VV i9 13900H RTX4060 140W 1T 2.5K 100% DCI-P3 2023,?????????? ?????,,,,2.1,,,,,,,,,,,,,,,,,,?? ????? ?? ?? 64 ??? (???? ? ???? ? ???),,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,Stereo Speaker,,
?? ??? ????? Laptop Dell Vostro 3550 i5 ? Laptop Dell Vostro 3550 i5,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?? ??? Apple MacBook Pro 15 2018 i7-8750H,16G,512G,AMD PRO 555-4GB,15.4""2K",?????????? ?????,,,,,,,,,Core i7,,,,9 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ???? ??? Razer Blade 18 2023 i9-13950HX RTX4080 32GB 1TB 2K 240HZ,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????? Dell Latitude 7490,?????????? ?????,,,,,,,,7,,Latitude 7490,,,,,,,,,,DDR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? acer N17Q9,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP VICTUS 15 FA0032DX Core i7 (12650) 32GB 512SSD 4GB (RTX3050Ti) WIN11 ? ?? ??? ?? ?? ??? FA0032DX Core i7 (12650) 32GB 512SSD 4GB RTX3050Ti,?? ?????????? ?????,,,,,,,,,Core i7,,,,,,,,,,,,,,,SSD M.2 NVMe Gen 4x4,,,,,,,,,,,,,,,,,,,144Hz,16:09,,,,,,,,,,,,,
LAPTOP ACER ASPIRE 5 A515-57G-77JZ,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 Pro | 16GB RAM | 1TB SSD | i7 | 4GB VGA ? Laptop Lenovo Legion 5 Pro,? ??????? ????,,,,,,,,,"Core i7, ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WQXGA, ,",,,,,,,,,,,,,,,,
?? ??? ASUS TUF GAMING F15 FX507ZR - A,? ??????? ????,,,,,,,,??? 12,Core i7,,,,,14 ???????,20 ???????,,,,,,,,,,,,,,,,,GDDR6,256 ????,,,,,,,,,1080 × 1920 ????????,,,,,,,,,,,,,,,
????? ???? ??????? Lenovo ThinkBook 15-IML ??? ??? ? Lenovo thinkbook 15-iml,?????????? ?????,,,,,,,,??? ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? X515EA-BQ945-B ? Vivobook 15 X515EA i3 1115G4 8G 256SSD INTEL FHD,?? ?????????? ?????,,,,1.8,,,,,Corei3,,,,,2,4,,,,,,3200MHZ,,,,,,,,,,,,,,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? HP EliteBook x360 1030 G2,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 13.5 ????? ?????????? ??? Surface Laptop 5 - i5 - 8GB - 512GB,? ??????? ????,,,,,,,,,Intel Core i5-1235U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3:02,,,,,,,,,,,,,
?? ??? ?? ?? ??? HP Probook 645 G4 RYZEN 5 16G 256G 1G,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920x1080,,,,,,,,,,,,,,,
?? ??? ?????? ?? ?? ?? MSI Pulse GL66 11UCK-1274XRO,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? ?????? ?? ??? Dell 7530  | Ram 16 GB DDR4 |  512 GB SSD | i7 | 4 GB ? Dell 7530,? ??????? ????,,,,,,,,,Core i7,,,,9 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? 15.6 ????? ??? Lenovo IdeaPad 5 i5/8/512/2G,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? VivoBook 16 R1605ZA-XA,?? ?????????? ?????,"?????? ?????, ????????, ???? ?????, ????????, ????? ????, ?? ????",??????,358.7x249.5x19.9,1.8,???,Intel,Alder lake-U,??? 12,Core i7,1255U,3.5GHz,4.7GHz,12MB,10,12,10 ????????,x86,15 ???,16GB,DDR4,3200MHz,1,Up to 16GB,SSD,512GB,PCIe NVMe,1,Intel,Iris,Xe,Up to 4GB share,,,,,,,16,IPS,Wide View,WUXGA,1920x1200,60Hz,16:10,,,1,2,3Cell 42WHrs,?????? ???,1 ??? 2 ????,45 ???,,2 ???,SonicMaster,2,"?????? ??????, ?????"
?? ??? ?? ?? i7 ??8 ???? 256 SSD ??????4 Hp Zbook 17 G2 ? Hp Zbook 17 G2,?????????? ?????,"?? ??? ????? ? ????? ????, ?? ??? ???? ?????, ?? ??? ??????",,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15 ????? ???? ??? Lenovo IdeaPad Gaming 3 - XCC ? Lenovo Core i7 12700H - 16GB - 512+256SSD - 4GB RTX 3050TI - 120Hz - FULL HD,? ??????? ????,,,21.8 × 266.4 × 359.6,2.31,,,,,Core i7,RTX 3050TI,2.3GHz,4.7GHz,,14,20,,,,,,,,,GDDR6,,,,,,,,,128Bit,,,,,,IPS,,FULL HD,1080 × 1920,,,,,,2 ???,3Cell 45WHr,,,,,,,,
?? ??? MSI Sword15 ?? i7 11800/16GB/512GB/4GB 3050ti,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asus ROG strix G513QR Ryzen7 5800H 32 1SSD 8 3070 FHD ? ?? ??? ????? G513 QR,?????????? ?????,,,,,,,,,Ryzen 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ??? Latitude E5550,?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? NITRO 5 AN515 I9(12900H) 64 1 6(3060),? ??????? ????,,,360.4×271.09×25.9,2.5,,,,,Core i9,RTX3060,2.3GHz,5GHz,24MB,8,16,,,,,DDR5,,,,SSD,,,,,GEFORCE,,6GB,GDDR6,192Bit,80 ???,,,,15.6,IPS,,FHD,1080 × 1920,144Hz,,,,,,4Cell 90WHr,,,,,,,,
?? ??? ?? ?? HP Envy 14eb Core i5 11th 16G 512SSD 4G GTX 1650ti 14 FHD,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? MSI GE66 Raider,?????????? ?????,,,,,,,,,i7-10th Gen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15 ????? ???? ??? Lenovo IdeaPad 3 - UAF ? Lenovo Ryzen 5 5500U - 4GB - 1TBHDD - Vega7 - FULL HD - TN,? ??????? ????,,,,1.65,,,,,Ryzen 5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
MacBook Pro ??? 13 ???? ??? MYDC2 2020 ???????? M1 ?? 8GB ????? 512GB SSD ? Apple MacBook Pro MYDC2 2020- 13 inch Laptop,?????????? ?????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ROG FLOW G730170 (?????) Ci5-Gen12/16/512/Intel,?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? Lenovo ThinkPad T15g-????? 10 ??? 15 ??? ????,??????????? ?????,"?????, ?????? ?????, ????????, ????????, ??????, ?????, ????? ?????, ?????",???,375.4x252.3x31.45,2.8,"?????????? ???????",Intel,Tiger Lake,??? 11,Core i7,11800H,2.3GHz,4.6GHz,24MB,8,16,10 ????????,x86,45 ???,32GB,DDR4,3200MHz,4,Up to 128GB,SSD,1TB,PCIe NVMe,3,NVIDIA,GeForce,RTX 3080,16GB,GDDR6,256Bit,90 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,60Hz,16:09,,1,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 3",2,4Cell 94WHr,?????? ?????,1 ??? 3 ????,230 ???,Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? Legion 5-PAD ? Lenovo R5 5600H-32GB-1TB SSD-4GB 3050TI-FHD Laptop,? ??????? ????,"?????, ????????, ?????, ??????",???,362.5x260.6x25.7,2.4,???????,AMD,AMD Cezanne (Zen 3),??? 5,Ryzen 5,5600H,3.3GHz,4.2GHz,16MB,6,12,7 ????????,x86,45 ???,32GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,95 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,120Hz,16:09,,,"(DisplayPort), (Power Delivery), 2",4,4Cell 60WHr,?????? ?????,1 ??? 3 ????,230 ???,White Backlit,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? HP PAVILION 15 ? LAPTOP HP PAVILION 15,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? Victus 16 D1004NW ?? ?? ? 16 ?????,?????????? ?????,,,,,,,Alder Lake,??? 12,12700H,,,,24 MB,14 ???? ????? + 20 ???? ?????,,10 ????????,,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,,,,,,,,,,,IPS,,FHD,1080x1920,144 ????,16:09,,,,,,,,,Backlit,2 ???,,,
?? ??? 12.4 ????? ?????????? ??? Surface Laptop Go - B,? ??????? ????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 16GB RAM | 1TB HDD | 256GB SSD | i7 | 6GB VGA ? Laptop Lenovo Legion 5,?????????? ?????,????? / ????? ?????? / ?????? ?????,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? ASUS FX507VV-VB|i7 13700H-16GB-512GB SSD-8GB RTX 4060-Full HD 144Hz,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ?? ?? ?? ??? Stealth 15M B12UE ? MSI Stealth 15M B12UE 15.6 Inch Laptop,?????????? ?????,,,,,,,,,1280P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? VivoBook S533EQ-BN275 ????? i7 16GB ? ??.? ????? ? Asus VivoBook S533EQ BN275 i7(1165G7) 16GB 1TB SSD 2GB,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ???? ??? Acer Predator Helios 18 (2023) i9-13900HX RTX4080 16GB 512B 2.5K 240HZ,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Lenovo ???,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ???? ??? ??? Alienware M15 R7 i7-11800H RTX3070 16G 256TB 165Hz,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asus TUF A17 FA707RM Ryzen 7 6800H 32 1SSD 6 RTX3060 FHD ? ?? ??? ????? FA707 RM,? ??????? ????,"?????, ????? ?????, ??????",??????,394x264x25.4,2.6,"??? ?????????? ???????",AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,16MB,8,16,6 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,140 ???,115 ???,DirectX 12,4,17.3,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(Power Delivery), 2",2,4Cell 90WHr,?????? ???,1 ??? 3 ????,240 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???, ????"
?? ??? ??? ?? HP Victus 16-D1008NL-Z ???????? Core i7 12700H ?? 16GB ????? 512GB SSD ?????? 4GB RTX 3050 Ti – ??????? ? HP Victus 16-D1008NL-Z - i7 : 12700H - 16GB -512 GB SSD - 4GB RTX 3050 Ti,?????????? ?????,,,,,,,,,12700H,,2.3 ????????,4.7 ????????,24 ???????,14,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,144HZ,,,,,,,,,,,,,,
"?? ??? MSI GF63 Thin Core i5 (11400H) 16GB 1TB+256GB SSD NVIDIA 4GB 15.6"" FHD",?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? ??? HP 840 G3 i5 6300U,?????????? ?????,,,,,,,,??? 6,6200U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? VivoBook R565JP ???????? Core i7 1065G7 ?? 8GB ????? 1TB 256GB SSD ?????? 2GB MX330 ? VivoBook R565JP Core i7 1065G7 8GB 1TB 256GB SSD 2GB MX330 Full HD Laptop,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion S7 | 16GB RAM | 512GB SSD | Ryzen 7 | 6GB VGA ? Laptop Lenovo Legion S 7,? ??????? ????,,,,,,,,,Ryzen 7,,,,16 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? 15 ????? ???? ?? Dell Precision 5530,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? FX517ZR-E ??? i7-64GB-2TB-8GB(3070) TUF,? ??????? ????,,,,2,,,,,Corei7,,,,,10,16,,,,,,4800MHz,,,,,,,,,,,,256Bit,80 ?? 105 ???,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 Pro | 32GB RAM | 1TB SSD | i7 | 4GB VGA ? Lenovo Legion 5 Pro,?? ?????????? ?????,,,362.5×260.6×25.7,2.4,,,,,Core i7,RTX 3050TI,2.3GHz,4.6GHz,24MB,8,16,,,,,DDR4,3200MHz,,?????,SSD,,,,,GEFORCE,,4GB,GDDR6,128Bit,95 ???,,,,15.6,IPS,,FULL HD,1080 × 1920,165Hz,,,,,,4Cell 60WHr,,,,,,,,
?? ??? Dell G15-5510 ?? ?????? i7-10870H - 16GB RAM - 1TB SSD NVME - RTX 3060 6GB - ????? 3 ?? 4 ???? ????,? ??????? ????,,,,,,,,,,10870H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? Asus ZenBook Pro Duo UX8402ZE i7 12700H 16 1SSD 4 3050Ti OLED,?????????? ?????,,,,,,,,??? 12,Core i7,,,,,14 ???????,20 ???????,,,,,,,,,,,,,,,,,GDDR6,128 ????,,,,,,,,,1800 × 2880 ????????,,,,,,,,,,,,,,,
?? ??? ???? Aspire 7 A715-42G-R9W3-A ? Acer R5 5500U-16GB-512SSD-4GB 1650-FHD Laptop,? ??????? ????,,,,,,,,,Ryzen 5,,2.10GHz,,,,,,,,,,,2×,,,512GB,,,,,NVIDIA GeForce GTX 1650,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ???? ThinkBook 15 | 4GB RAM | 256GB SSD | i3 ? Laptop Lenovo ThinkBook 15,? ??????? ????,,,,,,,,,Core i3,,,,6 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? TUF Gaming FX517ZM ???????? Core i7 12650H ?? 32GB ????? 1TB SSD ?????? 6GB RTX3060 ? TUF Gaming FX517ZM Core i7 12650H 32GB 1TB SSD 6GB RTX3060 Full HD Laptop,?? ?????????? ?????,"?????? ?????, ?????, ??????",??????,354x251x20.7,2,???????,Intel,Alder Lake-P,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,Up to 40GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,80 ???,105 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 1",2,4Cell 76WHr,?????? ???,2 ??? 3 ????,200 ???,White Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? 12.5???? Toshiba Portege X20W-D,?????????? ?????,,,,,,,,,Core i7,Portege X20W-D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ???? ??? IdeaPad 3/i5-1155G7/16GB/1TB HDD+512GB SSD/2GB-GeForce MX350/Grey ?????? ???,? ??????? ????,"????????, ???? ?????, ????????, ??????, ?? ????",???,359.2x236.5x19.9,1.6,???????,Intel,Tiger Lake,??? 11,Core i5,1155G7,2.5GHz,4.5GHz,8MB,4,8,10 ????????,x86,28 ???,16GB,DDR4,3200MHz,1,Up to 20GB,"HDD, SSD",512GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,25 ???,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ?????? MSI GS65 STEALTH THIN,?????????? ?????,,,,,,,,,i7-9th Gen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? VivoBook Pro N7600ZE-OLED DH,?????????? ?????,,,,,,,,,Core i7,,,,24 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ???? ??? Aspire 5 A515-57G-57YP ? Acer i5 1235U-8GB-256SSD-2GB 550 Laptop,?????????? ?????,,,,,,,,,12th Gen\Alder Lake,,"1.3GHz @ ???? ???? ????, 0.9GHz @ ???? ?? ????",,,,,,,,,,,2×,,,256GB,,,,,NVIDIA GeForce MX550,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ???? ASUS ROG Strix SCAR 15 G533ZX : Core i9 - 12900 / 32GB RAM / 1TB SSD / 16GB RTX3080,??????????? ?????,,,,,,,,,Core i9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ???? ???? 5 ??? ??? Lenovo Legion 5 Pro Y9000P i5 13500HX RTX4060 140W 1T 2023,?????????? ?????,,,,2.53,,,,,,,,,,,,,,,,,,?? ????? ??,,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,Harman speakers with Nahimic Audio,,
